"","File accession","File format","Output type","Experiment accession","Assay","Biosample term id","Biosample term name","Biosample type","Biosample organism","Biosample treatments","Biosample treatments amount","Biosample treatments duration","Experiment target","Library made from","Library depleted in","Library extraction method","Library lysis method","Library crosslinking method","Library strand specific","Experiment date released","Project","RBNS protein concentration","Library fragmentation method","Library size range","Biological replicate(s)","Technical replicate","Read length","Mapped read length","Run type","Paired end","Paired with","Derived from","Size","Lab","md5sum","dbxrefs","File download URL","Assembly","Platform","Controlled by","File Status","Restricted","Audit WARNING","Audit INTERNAL_ACTION","Audit NOT_COMPLIANT","Audit ERROR"
"94","ENCFF742JYA","bigWig","signal p-value","ENCSR468GUI","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF060YWL",626546858,"Anshul Kundaje, Stanford","f36be96014764065acea3b53f8869869",NA,"https://www.encodeproject.org/files/ENCFF742JYA/@@download/ENCFF742JYA.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"95","ENCFF801UXB","bigWig","fold change over control","ENCSR468GUI","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF100IBX",732082161,"Anshul Kundaje, Stanford","b12c23f1c1d608c92bf7662400f6611c",NA,"https://www.encodeproject.org/files/ENCFF801UXB/@@download/ENCFF801UXB.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"96","ENCFF190LKP","bigWig","fold change over control","ENCSR468GUI","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF060YWL",927204220,"Anshul Kundaje, Stanford","9026420fa45f63dea6893ee6fb0c08c3",NA,"https://www.encodeproject.org/files/ENCFF190LKP/@@download/ENCFF190LKP.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"97","ENCFF426VDN","bam","alignments","ENCSR273UFV","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF419LDW, ENCFF963YIU",3601981505,"Anshul Kundaje, Stanford","684e7a1ddd6a0c3c94e3a2b1f17e5b78",NA,"https://www.encodeproject.org/files/ENCFF426VDN/@@download/ENCFF426VDN.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"98","ENCFF275OKU","bam","alignments","ENCSR273UFV","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF083TDB, ENCFF680UAR",3528662396,"Anshul Kundaje, Stanford","e2c5ef4c48e146e3c568ed8ee0c7a8c4",NA,"https://www.encodeproject.org/files/ENCFF275OKU/@@download/ENCFF275OKU.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"99","ENCFF685PIH","bigWig","signal p-value","ENCSR273UFV","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF426VDN",626620128,"Anshul Kundaje, Stanford","65d31b12c61adbc51f3057e72f15c913",NA,"https://www.encodeproject.org/files/ENCFF685PIH/@@download/ENCFF685PIH.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"100","ENCFF526IGF","bigWig","signal p-value","ENCSR273UFV","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF275OKU",687967294,"Anshul Kundaje, Stanford","ce3f36aee926842908bd636cfc5cf77a",NA,"https://www.encodeproject.org/files/ENCFF526IGF/@@download/ENCFF526IGF.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"101","ENCFF752DQC","bigWig","fold change over control","ENCSR273UFV","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF275OKU",758781521,"Anshul Kundaje, Stanford","2835a560b91d55913bb217727da5d685",NA,"https://www.encodeproject.org/files/ENCFF752DQC/@@download/ENCFF752DQC.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"102","ENCFF060HRT","bigWig","fold change over control","ENCSR273UFV","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF426VDN",795008453,"Anshul Kundaje, Stanford","e2e07843811ebafb89d11004bb615e66",NA,"https://www.encodeproject.org/files/ENCFF060HRT/@@download/ENCFF060HRT.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"103","ENCFF695FLH","bam","alignments","ENCSR976LWP","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF500SXI, ENCFF906VXU",2908005518,"Anshul Kundaje, Stanford","a5a225d5355ca5c455221e5f14c74a1f",NA,"https://www.encodeproject.org/files/ENCFF695FLH/@@download/ENCFF695FLH.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"104","ENCFF572CMB","bam","alignments","ENCSR976LWP","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF248PXW, ENCFF825UHO",3346793518,"Anshul Kundaje, Stanford","35c5d40b60df85c4f25fc9ef4a8fa6bb",NA,"https://www.encodeproject.org/files/ENCFF572CMB/@@download/ENCFF572CMB.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"105","ENCFF386ENN","bigWig","signal p-value","ENCSR976LWP","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF695FLH",591139478,"Anshul Kundaje, Stanford","6f55a48309a8473680ccc0b49e8e06d8",NA,"https://www.encodeproject.org/files/ENCFF386ENN/@@download/ENCFF386ENN.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"106","ENCFF030APN","bigWig","signal p-value","ENCSR976LWP","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF572CMB",550856147,"Anshul Kundaje, Stanford","8748c3a9787b8ca58cd2fb41f8dd5c36",NA,"https://www.encodeproject.org/files/ENCFF030APN/@@download/ENCFF030APN.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"107","ENCFF487YTM","bigWig","fold change over control","ENCSR976LWP","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF695FLH",676805362,"Anshul Kundaje, Stanford","bdbed1a5ed91f2167f292dc08d513b74",NA,"https://www.encodeproject.org/files/ENCFF487YTM/@@download/ENCFF487YTM.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"108","ENCFF933MGK","bigWig","fold change over control","ENCSR976LWP","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF572CMB",802077642,"Anshul Kundaje, Stanford","d24f2d496f23590160149c1ad129dca7",NA,"https://www.encodeproject.org/files/ENCFF933MGK/@@download/ENCFF933MGK.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
